 threadinit(0)
 entermonitor(0, 0x167d730)
 exitmonitor(0, 0x167d730)
 fork(0, 1)
 threadinit(1)
 threadexit(1)
 join(0, 1)
 acquire(0, 0x1693bf0)
 release(0, 0x1693bf0)
 entermonitor(0, 0x167d730)
 exitmonitor(0, 0x167d730)
 entermonitor(0, 0x167d730)
 exitmonitor(0, 0x167d730)
 entermonitor(0, 0x167d730)
 exitmonitor(0, 0x167d730)
 entermonitor(0, 0x167d730)
 exitmonitor(0, 0x167d730)
 entermonitor(0, 0x167d730)
 exitmonitor(0, 0x167d730)
 acquire(1, 0x1693bf0)
 release(1, 0x1693bf0)
 acquire(0, 0x16dcaf0)
 release(0, 0x16dcaf0)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x16f1980)
 release(0, 0x16f1980)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1723f80)
 release(0, 0x1723f80)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1724230)
 release(0, 0x1724230)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1723f80)
 release(0, 0x1723f80)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1724230)
 release(0, 0x1724230)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1723f80)
 release(0, 0x1723f80)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1724230)
 release(0, 0x1724230)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1723f80)
 release(0, 0x1723f80)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1724230)
 release(0, 0x1724230)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1723f80)
 release(0, 0x1723f80)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1724230)
 release(0, 0x1724230)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1723f80)
 release(0, 0x1723f80)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1724230)
 release(0, 0x1724230)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1723f80)
 release(0, 0x1723f80)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1724230)
 release(0, 0x1724230)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1723f80)
 release(0, 0x1723f80)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1724230)
 release(0, 0x1724230)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
 acquire(0, 0x1723f80)
 release(0, 0x1723f80)
 acquire(0, 0x171afa0)
 release(0, 0x171afa0)
